Time(s),Temperature(Â°C),,
0,1.79,25,20
1,3.23,25,20
2,3.61,25,20
3,5.12,25,20
4,5.36,25,20
5,5.88,25,20
6,7.08,25,20
7,8.34,25,20
8,9.44,25,20
9,10.58,25,20
10,11.57,25,20
11,13.04,25,20
12,13.9,25,20
13,15.14,25,20
14,16.83,25,20
15,17.58,25,20
16,18.1,25,20
17,19.39,25,20
18,20.44,25,20
19,21.24,25,20
20,21.79,25,20
21,23.08,25,20
22,23.38,25,20
23,24.36,25,20
24,25.13,25,20
25,25.52,25,20
26,26.46,25,20
27,26.19,25,20
28,26.62,25,20
29,27.44,25,20
30,27.13,25,20
31,27.43,25,20
32,27.71,25,20
33,27.93,25,20
34,28.01,25,20
35,27.4,25,20
36,27.82,25,20
37,27.51,25,20
38,27.64,25,20
39,27.72,25,20
40,27.75,25,20
41,27.85,25,20
42,28.15,25,20
43,28.25,25,20
44,27.97,25,20
45,27.35,25,20
46,27.31,25,20
47,27.23,25,20
48,26.59,25,20
49,26.75,25,20
50,26.71,25,20
51,26.82,25,20
52,26.08,25,20
53,25.9,25,20
54,25.28,25,20
55,24.94,25,20
56,25.54,25,20
57,25.55,25,20
58,25.43,25,20
59,25.56,25,20
60,25.69,25,20
61,26.03,25,20
62,26.4,25,20
63,26.05,25,20
64,26.34,25,20
65,26.72,25,20
66,26.33,25,20
67,26.75,25,20
68,26.02,25,20
69,26.09,25,20
70,25.97,25,20
71,25.42,25,20
72,25.84,25,20
73,25.85,25,20
74,26.06,25,20
75,25.97,25,20
76,25.78,25,20
77,25.59,25,20
78,24.7,25,20
79,24.25,25,20
80,24.28,25,20
81,23.61,25,20
82,23.66,25,20
83,23.43,25,20
84,23.1,25,20
85,22.7,25,20
86,22.85,25,20
87,23.45,25,20
88,23.55,25,20
89,23.28,25,20
90,23.36,25,20
91,22.87,25,20
92,22.72,25,20
93,22.19,25,20
94,21.98,25,20
95,21.48,25,20
96,21.88,25,20
97,21.58,25,20
98,21.95,25,20
99,21.76,25,20
100,20,25,20
101,20.75,25,20
102,21.31,25,20
103,21.53,25,20
104,22.17,25,20
105,22.65,25,20
106,21.99,25,20
107,22.19,25,20
108,21.8,25,20
109,22.26,25,20
110,22.03,25,20
111,22.68,25,20
112,23.19,25,20
113,23.2,25,20
114,22.46,25,20
115,21.98,25,20
116,21.94,25,20
117,21.99,25,20
118,22.38,25,20
119,22.5,25,20
120,22.02,25,20
121,21.65,25,20
122,22.12,25,20
123,22.42,25,20
124,22.51,25,20
125,22.21,25,20
126,22.6,25,20
127,22.26,25,20
128,22.63,25,20
129,22.65,25,20
130,22.2,25,20
131,21.82,25,20
132,22.36,25,20
133,21.74,25,20
134,22.23,25,20
135,21.73,25,20
136,21.31,25,20
137,20.98,25,20
138,21.57,25,20
139,21.16,25,20
140,21.63,25,20
141,21.91,25,20
142,21.76,25,20
143,22.18,25,20
144,21.78,25,20
145,21.73,25,20
146,21.59,25,20
147,21.33,25,20
148,20.86,25,20
149,21.59,25,20
150,21.71,25,20
151,21.08,25,20
152,21.07,25,20
153,20.86,25,20
154,21,25,20
155,20.31,25,20
156,19.96,25,20
157,20.45,25,20
158,20.81,25,20
159,20.65,25,20
160,20.76,25,20
161,20.31,25,20
162,19.66,25,20
163,19.39,25,20
164,19.34,25,20
165,19.7,25,20
166,19.87,25,20
167,19.75,25,20
168,20,25,20
169,19.91,25,20
170,20.05,25,20
171,20.09,25,20
172,20.33,25,20
173,20.8,25,20
174,20.92,25,20
175,21.22,25,20
176,21.6,25,20
177,21.75,25,20
178,22.04,25,20
179,21.55,25,20
180,23.11,25,20
181,23.02,25,20
182,22.55,25,20
183,22.72,25,20
184,21.75,25,20
185,21.92,25,20
186,22.06,25,20
187,21.94,25,20
188,21.42,25,20
189,21.65,25,20
190,21.79,25,20
191,21.21,25,20
192,20.62,25,20
193,19.95,25,20
194,20.29,25,20
195,20.22,25,20
196,20.56,25,20
197,20.05,25,20
198,20.08,25,20
199,20.08,25,20
200,19.19,25,20
201,19.3,25,20
202,18.95,25,20
203,19.57,25,20
204,20.29,25,20
205,20.15,25,20
206,20.5,25,20
207,20.14,25,20
208,19.6,25,20
209,19.4,25,20
210,19,25,20
211,18.87,25,20
212,18.58,25,20
213,19.17,25,20
214,19.75,25,20
215,19.8,25,20
216,19.57,25,20
217,19.83,25,20
218,19.54,25,20
219,19.23,25,20
220,20,25,20
221,20.08,25,20
222,19.81,25,20
223,20.18,25,20
224,20.48,25,20
225,20.75,25,20
226,20.88,25,20
227,21.28,25,20
228,20.96,25,20
229,20.67,25,20
230,20.39,25,20
231,20.66,25,20
232,21.31,25,20
233,21.26,25,20
234,21.49,25,20
235,21.08,25,20
236,21.31,25,20
237,21.77,25,20
238,21.58,25,20
239,21.58,25,20
240,21.08,25,20
241,21.16,25,20
242,20.84,25,20
243,21.36,25,20
244,21.44,25,20
245,21.65,25,20
246,22.02,25,20
247,21.43,25,20
248,21.85,25,20
249,21.55,25,20
250,21.04,25,20
251,21.51,25,20
252,21.76,25,20
253,22.43,25,20
254,21.85,25,20
255,21.75,25,20
256,21.38,25,20
257,21.39,25,20
258,21.3,25,20
259,21.55,25,20
260,21.12,25,20
261,20.95,25,20
262,21.67,25,20
263,22.41,25,20
264,22.95,25,20
265,23.34,25,20
266,23.27,25,20
267,22.99,25,20
268,22.43,25,20
269,22.93,25,20
270,23.23,25,20
271,22.81,25,20
272,22.15,25,20
273,21.73,25,20
274,21.41,25,20
275,21.79,25,20
276,22.21,25,20
277,21.73,25,20
278,21.73,25,20
279,21.32,25,20
280,21.5,25,20
281,21.93,25,20
282,22.63,25,20
283,23.07,25,20
284,23.35,25,20
285,23.29,25,20
286,22.6,25,20
287,23.13,25,20
288,23.55,25,20
289,22.97,25,20
290,22.45,25,20
291,22.46,25,20
292,22.08,25,20
293,22.17,25,20
294,22.11,25,20
295,21.73,25,20
296,21.73,25,20
297,21.23,25,20
298,22,25,20
299,22.13,25,20